Age,Sex,Region,Married,Car,Savingaccount,Mortageg,PEP
48,2,3,2,1,2,2,1
40,1,1,1,1,1,1,2
51,2,3,1,2,1,2,2
23,2,1,1,1,2,2,2
57,2,2,1,2,2,2,2
57,2,1,1,1,2,2,1
22,1,2,2,2,2,2,1
58,1,1,1,2,1,2,2
37,2,4,1,1,1,2,2
54,1,1,1,1,1,2,2
66,2,1,1,2,2,2,2
52,2,3,2,2,1,1,2
44,2,1,1,1,2,1,1
66,2,1,1,1,1,1,1
36,1,2,1,2,2,1,2
38,2,3,1,2,1,1,2
37,2,1,1,1,2,1,2
46,2,4,1,2,2,1,2
62,2,3,1,2,2,2,1
31,1,1,1,2,1,2,2
61,1,3,1,1,2,2,1
50,1,1,1,1,2,2,2
54,1,3,1,2,2,2,2
27,2,1,2,2,1,1,2
22,1,3,2,1,1,2,2
56,1,3,1,2,1,1,2
45,1,3,1,2,2,1,2
39,2,1,1,1,2,2,1
39,2,3,2,1,1,1,2
61,1,2,1,1,2,2,1
61,2,2,1,1,2,2,2
20,2,1,1,1,2,2,2
45,1,4,1,1,1,2,1
33,2,3,2,1,1,2,2
43,1,4,2,2,2,2,1
27,2,3,1,1,2,2,2
19,1,2,1,1,1,2,2
36,2,2,2,2,1,2,1
43,2,1,1,2,1,2,2
66,2,4,2,1,2,2,2
55,1,1,1,2,2,1,1
47,2,3,1,2,1,2,2
67,1,1,2,1,1,2,1
32,2,1,1,2,1,1,2
20,1,3,2,1,1,1,2
64,1,3,1,1,2,1,1
50,2,3,2,1,1,2,1
29,1,3,2,1,2,1,1
52,1,3,2,1,1,2,1
47,2,2,1,1,1,2,2
24,1,1,2,1,1,2,2
36,1,1,1,2,2,2,2
43,1,1,1,1,2,2,1
48,1,4,2,1,2,2,1
63,1,1,1,2,2,1,2
52,2,2,2,1,2,2,1
58,2,3,2,2,2,2,1
28,1,3,1,2,2,2,1
29,2,3,1,2,2,2,2
34,1,3,2,1,1,1,1
42,2,3,1,1,2,1,1
65,2,3,2,1,1,2,1
47,1,3,1,1,2,2,2
20,1,3,1,2,2,2,2
21,1,1,2,2,1,1,2
42,1,3,1,2,2,2,2
19,1,1,2,1,2,2,2
41,2,1,2,2,2,1,2
30,1,1,2,1,2,2,2
31,2,2,1,1,2,2,1
25,1,3,1,1,1,2,2
21,1,3,2,2,2,2,1
36,1,3,1,1,1,1,1
58,2,3,1,1,2,1,2
64,2,3,2,1,1,2,1
59,2,2,2,1,1,2,1
45,2,1,2,2,2,1,2
61,1,3,1,1,1,1,1
30,2,3,1,2,1,2,2
58,2,1,1,1,1,2,1
50,2,1,2,1,2,2,1
30,1,3,2,1,2,2,2
29,2,3,1,1,2,2,2
35,1,3,1,1,2,2,1
62,1,3,1,2,2,1,1
36,1,3,1,1,1,2,1
25,2,3,1,2,2,2,2
66,2,1,2,2,1,1,2
30,1,4,1,2,1,1,2
54,2,3,1,1,2,2,1
37,1,1,1,1,1,1,1
28,2,3,2,1,2,1,2
53,2,2,2,2,2,2,1
