Month,Inflow,Discharge,Precipitation,ActualEavapotranspiration,MaxTemperature,MinTemperature,WaterLevel,WeatherType
1,73.975,15.82929,75.4319,99.8291,29.9876,23.1296,233.6253,0
2,50.11935,2.735324,172.6221,138.3366,31.035,24.2791,234.265,0
3,35.66333,20.91133,80.7324,118.4768,32.4573,24.6901,234.5127,0
4,30.12903,32.05839,113.6901,126.977,31.7049,24.8354,230.8205,0
5,1.5,36.012,44.9202,110.2216,32.7028,23.7491,224.2406,2
6,14.56129,37.71903,57.4014,108.8131,32.9533,23.1981,212.5675,2
7,23.97097,11.01129,40.2488,97.2549,33.0908,24.1458,203.9723,2
8,52.54667,7.29,33.1948,77.1322,33.0488,23.8986,201.9575,2
9,99.92903,5.203548,263.6127,129.8394,30.8101,23.2498,200.0841,3
10,92.32667,16.46967,271.5962,114.304,29.6,22.6923,203.2707,3
11,31.51071,17.35786,109.9038,117.293,28.943,22.1869,249.8177,0
12,44.11613,5.051613,165.8263,149.0819,31.4434,23.1789,250.7767,0
13,45.58333,31.35033,90.723,121.2547,32.0573,24.3901,249.7271,0
14,42.49677,38.69935,51.5587,104.3754,33.0049,24.7951,244.6724,2
15,16.33333,35.77,29.4155,94.7695,32.0028,24.2491,240.2576,2
16,10.78065,38.10452,40.1502,98.365,32.9533,24.3981,233.5928,2
17,9.409677,9.763226,126.8075,137.3291,32.893,24.0937,228.6554,0
18,29.80333,10.20433,35.6667,81.8291,33.1592,23.9911,226.5125,2
19,70.4871,13.87839,255.061,129.6838,30.1066,23.1495,225.2891,3
20,167.45,17.46533,232.77,110.1185,29.1035,22.4923,222.5245,3
21,182.6065,5.900645,428.4859,103.3993,28.4425,21.9545,230.2994,1
22,41.17742,14.24183,76.0399,103.6817,28.3873,21.6925,243.5984,2
23,1.965517,22.88763,1.9718,79.7655,29.643,21.0869,242.899,2
24,0,12.4822,0,88.4674,31.335,21.7791,240.8135,2
25,38.72,44.79025,50.6009,94.1923,32.5509,24.0838,235.0337,2
26,43.2129,34.1675,93.2136,107.8446,32.4049,23.8951,228.1452,0
27,11.34667,38.6553,15.0141,63.8045,33.1028,24.3491,221.7977,2
28,3.012903,32.55294,79.946,96.2073,32.6533,23.4981,211.201,2
29,12.02903,8.509929,63.2723,84.0826,33.1505,23.6458,204.6197,2
30,29.61667,5.6069,99.4718,104.9444,32.3545,23.142,200.6837,0
31,62.37097,2.425821,96.2418,98.893,31.1998,22.6516,202.3381,0
32,170.2484,0,291.8709,107.6232,28.2998,21.5462,239.0516,3
33,30.26129,21.5145,79.4718,101.7113,28.2892,20.9925,248.7777,2
34,22.28214,21.25547,96.0117,109.9296,29.9876,21.4296,247.1843,0
35,31.60645,23.51816,72.5681,119.9502,31.2434,22.8742,246.1742,2
36,20.54,35.27717,73.723,112.7408,32.2573,23.6901,241.3267,2
37,18.4,36.71651,119.0962,128.8178,32.754,23.8408,236.0252,0
38,8.376667,39.60354,37.4742,94.1817,33.4028,23.8491,229.7173,2
39,25.93548,18.96267,44.2254,91.8908,32.9533,23.0981,223.9971,2
40,13.15161,7.925123,37.6831,82.0547,32.9505,22.6455,221.8174,2
41,33.08,7.907256,33.6761,65.0601,33.1545,23.3418,219.7817,2
42,95.22258,9.332486,208.9953,131.843,30.7066,22.9495,219.5387,3
